wall_time_s,monotonic_s,logger_elapsed_s,host,state,cmd_speed_cms,cmd_speed_mps,cmd_steer_deg_wire,cmd_blocked_reason,cmd_engine_enabled,cmd_serial_connected,cmd_klem_mode,motor_speed_mps,motor_steer_deg_iso,motor_valid,motor_source,motor_reason,feedback_speed_cms,feedback_speed_mps,feedback_steer_deg_wire,distance_m,distance_rel_m,steering_limit_lower_deg_wire,steering_limit_upper_deg_wire,imu_roll_deg,imu_pitch_deg,imu_yaw_deg,pose_x_m,pose_y_m,pose_yaw_deg,pose_yaw_rad,raw_pose_x_m,raw_pose_y_m,raw_pose_yaw_deg,matched_pose_x_m,matched_pose_y_m,matched_pose_yaw_deg,localization_confidence,relocalization_mode,relocalization_source,relocalization_error_m
1779091760.94149,90451.634352,20.522803,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091760.996026,90451.688888,20.577339,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.038212,90451.731074,20.619526,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.090894,90451.783755,20.672206,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.144849,90451.837711,20.726162,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.188367,90451.88123,20.769681,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.242799,90451.935661,20.824113,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.296481,90451.989344,20.877795,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.338717,90452.031578,20.92003,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.391426,90452.084287,20.972739,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.445337,90452.138198,21.02665,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.488225,90452.181087,21.069538,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.543351,90452.236212,21.124663,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.596656,90452.289518,21.177969,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.639332,90452.332194,21.220645,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.693152,90452.386013,21.274465,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.74703,90452.439892,21.328344,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.790488,90452.48335,21.371802,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.844912,90452.537773,21.426224,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.897757,90452.590619,21.479071,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.940061,90452.632922,21.521373,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091761.993484,90452.686348,21.574799,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.047185,90452.740047,21.628498,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.090034,90452.782896,21.671347,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.143594,90452.836456,21.724908,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.197978,90452.890842,21.779294,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.240865,90452.933727,21.822178,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.293936,90452.986799,21.875251,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.347793,90453.040655,21.929106,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.390997,90453.08386,21.972312,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.444885,90453.137748,22.026199,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.488453,90453.181314,22.069766,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.541315,90453.234177,22.122628,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.595648,90453.288511,22.176962,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.63887,90453.331732,22.220183,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.691987,90453.384849,22.2733,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.745551,90453.438413,22.326865,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.788385,90453.481248,22.369699,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.842666,90453.535529,22.42398,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.896347,90453.589208,22.47766,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.938372,90453.631235,22.519686,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091762.991072,90453.683933,22.572385,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.044163,90453.737025,22.625477,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.097588,90453.790451,22.678903,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.140613,90453.833474,22.721926,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.193823,90453.886685,22.775136,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.238387,90453.93125,22.819702,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.291146,90453.984009,22.87246,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.345521,90454.038383,22.926834,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.388119,90454.080982,22.969433,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.440966,90454.133828,23.02228,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.493638,90454.186499,23.074951,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.547405,90454.240267,23.128718,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.590603,90454.283464,23.171916,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.643911,90454.336772,23.225223,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.697276,90454.390138,23.278589,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.740015,90454.432877,23.321328,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.793501,90454.486363,23.374814,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.848466,90454.541329,23.429781,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.890936,90454.583798,23.47225,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.943541,90454.636402,23.524853,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091763.99733,90454.690193,23.578644,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.04029,90454.733152,23.621603,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.094811,90454.787673,23.676125,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.138433,90454.831295,23.719746,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.192153,90454.885015,23.773467,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.245998,90454.93886,23.827311,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.288749,90454.981611,23.870063,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.342616,90455.035478,23.923929,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.39579,90455.088652,23.977103,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.438412,90455.131275,24.019726,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.491664,90455.184525,24.072977,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.5439,90455.236761,24.125213,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.598146,90455.291009,24.17946,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.640335,90455.333198,24.221649,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.693515,90455.386376,24.274828,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.746756,90455.439618,24.32807,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.789355,90455.482218,24.370669,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.84311,90455.535973,24.424424,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.897395,90455.590256,24.478707,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.940247,90455.633109,24.52156,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091764.994432,90455.687294,24.575745,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.04844,90455.741302,24.629753,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.090756,90455.783618,24.67207,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.144912,90455.837773,24.726225,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.198507,90455.89137,24.779821,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.241455,90455.934318,24.822769,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.295582,90455.988446,24.876897,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.337928,90456.030791,24.919242,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.3919,90456.084763,24.973214,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.447464,90456.140326,25.028778,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.490279,90456.183142,25.071593,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.544222,90456.237083,25.125535,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.597848,90456.290711,25.179163,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.640776,90456.333638,25.222089,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.693935,90456.386796,25.275248,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.747173,90456.440037,25.328489,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.790176,90456.483039,25.371491,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.844277,90456.537139,25.425591,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.888189,90456.581076,25.469528,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.941844,90456.634706,25.523158,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091765.994783,90456.687647,25.576098,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.048005,90456.740868,25.629319,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.090358,90456.783221,25.671672,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.142927,90456.835788,25.72424,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.198062,90456.890923,25.779375,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.241994,90456.934855,25.823306,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.295043,90456.987906,25.876357,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.33806,90457.030922,25.919374,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.391428,90457.08429,25.972741,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.444891,90457.137753,26.026204,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.498213,90457.191075,26.079527,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.54133,90457.234191,26.122642,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.594408,90457.287269,26.175721,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.647931,90457.340793,26.229244,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.690941,90457.383803,26.272255,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.743691,90457.436553,26.325004,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.7974,90457.490262,26.378713,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.839842,90457.532704,26.421156,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.895214,90457.588076,26.476527,192.168.1.101,,10.0,0.1,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.948092,90457.640956,26.529407,192.168.1.101,,10.0,0.1,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091766.991085,90457.683948,26.572399,192.168.1.101,,10.0,0.1,17.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.044008,90457.736871,26.625322,192.168.1.101,,10.0,0.1,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.09754,90457.790401,26.678852,192.168.1.101,,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.140584,90457.833445,26.721896,192.168.1.101,,10.0,0.1,12.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.194525,90457.887388,26.775839,192.168.1.101,,5.0,0.05,15.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.248351,90457.941213,26.829665,192.168.1.101,,5.0,0.05,17.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.290956,90457.983818,26.872269,192.168.1.101,,5.0,0.05,20.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.346185,90458.039046,26.927498,192.168.1.101,,5.0,0.05,22.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.388753,90458.081615,26.970066,192.168.1.101,,5.0,0.05,22.5,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.443092,90458.135953,27.024405,192.168.1.101,,5.0,0.05,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779091767.496626,90458.18949,27.077941,192.168.1.101,,5.0,0.05,25.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
